Statistical profiling result from isolate-0x3c54230-v8.log, (214440 ticks, 7948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1936    0.9%          /lib/x86_64-linux-gnu/libc-2.19.so
      9    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20

 [JavaScript]:
   ticks  total  nonlib   name
   2216    1.0%    1.0%  LazyCompile: *SimpleSlice native array.js:267:21
   1910    0.9%    0.9%  Stub: CEntryStub
   1897    0.9%    0.9%  LazyCompile: *DefineIndexedProperty native array.js:48:31
   1254    0.6%    0.6%  Stub: KeyedLoadICStub
   1171    0.5%    0.6%  Stub: LoadDictionaryElementStub
    667    0.3%    0.3%  LazyCompile: *defineProperty native v8natives.js:573:30
    221    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
     63    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
     21    0.0%    0.0%  Stub: RegExpExecStub
     21    0.0%    0.0%  RegExp: (<\\w+>)|(?:\\w+)|(</\\w+>)
     11    0.0%    0.0%  Stub: SubStringStub
     11    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
     10    0.0%    0.0%  RegExp: ^\\d+$
     10    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
      9    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      7    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      6    0.0%    0.0%  RegExp: ([^.!?]+[.!?]+)
      6    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
      6    0.0%    0.0%  LazyCompile: *RegExpSubclassExec native regexp.js:207:28
      6    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      6    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      5    0.0%    0.0%  Stub: CompareICStub
      5    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      4    0.0%    0.0%  Stub: VectorStoreICStub
      4    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      3    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      3    0.0%    0.0%  Stub: JSEntryStub
      3    0.0%    0.0%  Stub: FastNewObjectStub
      3    0.0%    0.0%  Stub: CEntryStub {1}
      3    0.0%    0.0%  LazyCompile: *words.map /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:44:22
      3    0.0%    0.0%  LazyCompile: *match native string.js:105:23
      3    0.0%    0.0%  LazyCompile: *<anonymous> util.js:675:24
      3    0.0%    0.0%  Handler: _methods
      2    0.0%    0.0%  Stub: ToStringStub
      2    0.0%    0.0%  Stub: StringToNumberStub
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: FastNewClosureStub
      2    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      2    0.0%    0.0%  LazyCompile: hasProp /home/aaron/devel/n-gram/node_modules/bluebird/js/release/util.js:123:24
      2    0.0%    0.0%  LazyCompile: *InterfaceMethod /home/aaron/devel/n-gram/lib/interface.js:16:16
      2    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
      2    0.0%    0.0%  Handler: length
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: FastArrayPushStub
      1    0.0%    0.0%  LazyCompile: ~toString native array.js:306:23
      1    0.0%    0.0%  LazyCompile: ~slice native string.js:246:21
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1592:40
      1    0.0%    0.0%  LazyCompile: ~get byteOffset native typedarray.js:1510:33
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:455:35
      1    0.0%    0.0%  LazyCompile: ~Module._compile module.js:510:37
      1    0.0%    0.0%  LazyCompile: *values native array-iterator.js:65:21
      1    0.0%    0.0%  LazyCompile: *next native array-iterator.js:32:27
      1    0.0%    0.0%  LazyCompile: *arrayToHash util.js:255:21
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:95:26
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  Handler: _values
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Function: ~<anonymous> :1:10
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
  67342   31.4%   31.7%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
  17072    8.0%    8.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(v8::internal::Isolate*, unsigned int)
  13575    6.3%    6.4%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
   7760    3.6%    3.7%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
   3845    1.8%    1.8%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
   3828    1.8%    1.8%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
   3581    1.7%    1.7%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
   3408    1.6%    1.6%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
   3142    1.5%    1.5%  void v8::internal::LookupIterator::Start<true>()
   2897    1.4%    1.4%  v8::internal::Object::BooleanValue()
   2781    1.3%    1.3%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
   2623    1.2%    1.2%  v8::internal::Isolate::native_context()
   2581    1.2%    1.2%  v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
   2497    1.2%    1.2%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
   2377    1.1%    1.1%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
   2334    1.1%    1.1%  v8::internal::JSReceiver::HasProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
   2306    1.1%    1.1%  v8::internal::LookupIterator::GetAccessors() const
   2276    1.1%    1.1%  v8::internal::String::ComputeAndSetHash()
   2169    1.0%    1.0%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
   1981    0.9%    0.9%  v8::internal::FixedArray::set(int, v8::internal::Object*)
   1942    0.9%    0.9%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
   1892    0.9%    0.9%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   1819    0.8%    0.9%  void v8::internal::LookupIterator::Start<false>()
   1609    0.8%    0.8%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
   1588    0.7%    0.7%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
   1529    0.7%    0.7%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
   1488    0.7%    0.7%  v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow, v8::internal::Handle<v8::internal::Name>)
   1447    0.7%    0.7%  v8::internal::JSReceiver::DefineProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
   1443    0.7%    0.7%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)6> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
   1329    0.6%    0.6%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
   1287    0.6%    0.6%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
   1249    0.6%    0.6%  v8::internal::JSArray::DefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
   1157    0.5%    0.5%  v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
   1139    0.5%    0.5%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
   1016    0.5%    0.5%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
