Code move event for unknown code: 0x3be94fe95f80
Statistical profiling result from isolate-0x327f240-v8.log, (13187 ticks, 1081 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    160    1.2%          /lib/x86_64-linux-gnu/libc-2.19.so
     32    0.2%          /lib/x86_64-linux-gnu/libm-2.19.so
     10    0.1%          /lib/x86_64-linux-gnu/libpthread-2.19.so
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20

 [JavaScript]:
   ticks  total  nonlib   name
    908    6.9%    7.0%  LazyCompile: SpreadIterable native spread.js:21:24
    578    4.4%    4.5%  Stub: FastArrayPushStub
    430    3.3%    3.3%  LazyCompile: *next native array-iterator.js:32:27
    376    2.9%    2.9%  LazyCompile: *Trie$ :3:23
    357    2.7%    2.7%  LazyCompile: *SpreadArguments native spread.js:9:25
    247    1.9%    1.9%  LazyCompile: *CreateArrayIterator native array-iterator.js:21:29
    230    1.7%    1.8%  Builtin: ArgumentsAdaptorTrampoline
    198    1.5%    1.5%  Stub: FastNewSloppyArgumentsStub
    195    1.5%    1.5%  KeyedLoadIC: A keyed load IC from the snapshot
    171    1.3%    1.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    155    1.2%    1.2%  Builtin: Apply
    152    1.2%    1.2%  Builtin: CallFunction_ReceiverIsAny
    146    1.1%    1.1%  Stub: FastNewObjectStub
    143    1.1%    1.1%  Stub: InternalArrayNoArgumentConstructorStub
    131    1.0%    1.0%  Builtin: JSConstructStubGeneric
    109    0.8%    0.8%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     94    0.7%    0.7%  LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     92    0.7%    0.7%  Stub: CallApiGetterStub
     91    0.7%    0.7%  Builtin: Call_ReceiverIsAny
     88    0.7%    0.7%  Stub: CallConstructStub
     78    0.6%    0.6%  Handler: next
     77    0.6%    0.6%  Stub: CEntryStub
     58    0.4%    0.4%  Builtin: Construct
     57    0.4%    0.4%  Builtin: ReflectApply
     55    0.4%    0.4%  LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     54    0.4%    0.4%  Handler: An IC handler from the snapshot {2}
     54    0.4%    0.4%  Handler: An IC handler from the snapshot {1}
     39    0.3%    0.3%  Stub: AllocateInNewSpaceStub
     39    0.3%    0.3%  LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     38    0.3%    0.3%  Builtin: ConstructFunction
     36    0.3%    0.3%  Stub: ToBooleanICStub
     36    0.3%    0.3%  Stub: InternalArrayConstructorStub
     35    0.3%    0.3%  Builtin: FunctionPrototypeCall
     29    0.2%    0.2%  LazyCompile: *Trie$ /home/aaron/devel/n-gram/lib/datastructures/trie.js:107:31
     29    0.2%    0.2%  Handler: An IC handler from the snapshot {3}
     27    0.2%    0.2%  Stub: FastNewClosureStub
     25    0.2%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot
     24    0.2%    0.2%  Stub: FastNewRestParameterStub
     24    0.2%    0.2%  Handler: push
     20    0.2%    0.2%  Stub: ToBooleanStub
     19    0.1%    0.1%  Stub: GrowArrayElementsStub
     17    0.1%    0.1%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {6}
     15    0.1%    0.1%  Stub: KeyedLoadICStub
     13    0.1%    0.1%  LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     12    0.1%    0.1%  Builtin: JSBuiltinsConstructStubForDerived
     11    0.1%    0.1%  LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     11    0.1%    0.1%  LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     11    0.1%    0.1%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {7}
     10    0.1%    0.1%  Stub: RecordWriteStub {1}
     10    0.1%    0.1%  Stub: CompareICStub {1}
     10    0.1%    0.1%  LazyCompile: ~biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:22:10
