Statistical profiling result from isolate-0x2050230-v8.log, (233387 ticks, 7990 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2169    0.9%          /lib/x86_64-linux-gnu/libc-2.19.so
     10    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20

 [JavaScript]:
   ticks  total  nonlib   name
   2106    0.9%    0.9%  LazyCompile: *DefineIndexedProperty native array.js:48:31
   1886    0.8%    0.8%  LazyCompile: *SimpleSlice native array.js:267:21
   1586    0.7%    0.7%  Stub: CEntryStub
   1561    0.7%    0.7%  Stub: KeyedLoadICStub
   1245    0.5%    0.5%  Stub: LoadDictionaryElementStub
    802    0.3%    0.3%  LazyCompile: *defineProperty native v8natives.js:573:30
    241    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
     51    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
     33    0.0%    0.0%  Stub: RegExpExecStub
     20    0.0%    0.0%  Stub: SubStringStub
     19    0.0%    0.0%  RegExp: (<\\w+>)|(?:\\w+)|(</\\w+>)
     11    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
     10    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
      9    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
      9    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      8    0.0%    0.0%  RegExp: ^\\d+$
      8    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      7    0.0%    0.0%  RegExp: ([^.!?]+[.!?]+)
      6    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
      5    0.0%    0.0%  Stub: ToStringStub
      5    0.0%    0.0%  Stub: FastCloneRegExpStub
      5    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      4    0.0%    0.0%  Stub: VectorStoreICStub
      4    0.0%    0.0%  Stub: JSEntryStub
      4    0.0%    0.0%  Stub: CEntryStub {1}
      4    0.0%    0.0%  LazyCompile: *<anonymous> util.js:675:24
      4    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      4    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      4    0.0%    0.0%  Handler: _methods
      3    0.0%    0.0%  Stub: CompareICStub {1}
      3    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      3    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {2}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: LoadFastElementStub
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  LazyCompile: ~createInterface /home/aaron/devel/n-gram/lib/interface.js:426:25
      2    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:50:28
      2    0.0%    0.0%  LazyCompile: *match native string.js:105:23
      2    0.0%    0.0%  LazyCompile: *arrayToHash util.js:255:21
      2    0.0%    0.0%  Handler: length {1}
      2    0.0%    0.0%  Handler: children
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Stub: ToBooleanICStub(String)
      1    0.0%    0.0%  Stub: ToBooleanICStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: InstanceOfStub
      1    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: FastArrayPushStub
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub {1}
      1    0.0%    0.0%  RegExp: Async$
      1    0.0%    0.0%  LazyCompile: ~setBounds /home/aaron/devel/n-gram/node_modules/bluebird/js/release/debuggability.js:671:19
      1    0.0%    0.0%  LazyCompile: ~replace native string.js:132:23
      1    0.0%    0.0%  LazyCompile: ~arrayToHash util.js:255:21
      1    0.0%    0.0%  LazyCompile: *map_head /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:75:13
      1    0.0%    0.0%  LazyCompile: *RegExpSubclassExec native regexp.js:207:28
      1    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:39:28
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  Handler: family
      1    0.0%    0.0%  Handler: _values
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: Call_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
  85742   36.7%   37.1%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
  17380    7.4%    7.5%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(v8::internal::Isolate*, unsigned int)
  13734    5.9%    5.9%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
   7896    3.4%    3.4%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
   3996    1.7%    1.7%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
   3913    1.7%    1.7%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
   3660    1.6%    1.6%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
   3350    1.4%    1.4%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
   3138    1.3%    1.4%  v8::internal::JSReceiver::HasProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
   3122    1.3%    1.4%  void v8::internal::LookupIterator::Start<true>()
   2854    1.2%    1.2%  v8::internal::Isolate::native_context()
   2701    1.2%    1.2%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
   2533    1.1%    1.1%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
   2401    1.0%    1.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
   2390    1.0%    1.0%  v8::internal::LookupIterator::GetAccessors() const
   2333    1.0%    1.0%  v8::internal::String::ComputeAndSetHash()
   2189    0.9%    0.9%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
   2009    0.9%    0.9%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
   1926    0.8%    0.8%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   1862    0.8%    0.8%  v8::internal::FixedArray::set(int, v8::internal::Object*)
   1726    0.7%    0.7%  void v8::internal::LookupIterator::Start<false>()
   1714    0.7%    0.7%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
   1623    0.7%    0.7%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
   1524    0.7%    0.7%  v8::internal::JSReceiver::DefineProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
   1494    0.6%    0.6%  v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow, v8::internal::Handle<v8::internal::Name>)
   1481    0.6%    0.6%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
   1327    0.6%    0.6%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)6> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
   1221    0.5%    0.5%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
   1194    0.5%    0.5%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   1179    0.5%    0.5%  v8::internal::Object::BooleanValue()
   1167    0.5%    0.5%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   1149    0.5%    0.5%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
   1142    0.5%    0.5%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
   1135    0.5%    0.5%  v8::internal::JSArray::DefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
   1115    0.5%    0.5%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
   1009    0.4%    0.4%  v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
    961    0.4%    0.4%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
    901    0.4%    0.4%  v8::internal::FreeList::FindNodeFor(int, int*)
    861    0.4%    0.4%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
    859    0.4%    0.4%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
    831    0.4%    0.4%  v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
    824    0.4%    0.4%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
    801    0.3%    0.3%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
    798    0.3%    0.3%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
    792    0.3%    0.3%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
